INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('192053771-6', 'Caritta', 'McManus', 'cmcmanush2@wp.com', '+7 268 616 6990', 'Sovetskaya', '61940 Nancy Hill', 'fd4efc6eba4defcb8232f155a5b76ab9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('809091239-7', 'Georgy', 'Rollings', 'grollingsh3@cam.ac.uk', '+375 227 478 3704', 'Horad Rechytsa', '8375 Graceland Terrace', 'c4ff27bdd0c44e0a73c8e1db7bcd3944', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('469883429-5', 'Ivie', 'Dunstone', 'idunstoneh4@jiathis.com', '+7 923 522 4046', 'Ryazanskiy', '546 Cascade Street', 'd4ecc261dbf9f6e4f22205bfadce501f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('135148965-8', 'Riki', 'Milington', 'rmilingtonh5@yelp.com', '+358 354 415 4036', 'Valkeakoski', '245 Rutledge Point', '141b1a12892f6ba8869385e61a4a06d0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('462857799-4', 'Rudy', 'Speck', 'rspeckh6@eepurl.com', '+55 574 180 6274', 'Manhumirim', '05 Welch Pass', 'e471da112f6d739459df1dd829da32f3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('123335296-2', 'Janina', 'Darch', 'jdarchh7@deliciousdays.com', '+33 790 784 3413', 'Caen', '67416 Mayfield Hill', '5fcaeff256ef84f979be7f04d1654a29', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('440913464-7', 'Tybi', 'Trussman', 'ttrussmanh8@seesaa.net', '+387 905 636 9375', 'Vukovije Donje', '7586 Independence Parkway', '15e8a605072ef2e785e622b751d70a99', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('250948791-4', 'Flossi', 'Giblin', 'fgiblinh9@hatena.ne.jp', '+63 433 986 8075', 'Balud', '505 Helena Point', '6184f9f87789913e1ef2b68f551732f8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('233516080-X', 'Sadye', 'Pagen', 'spagenha@cornell.edu', '+51 692 226 9181', 'Taraco', '78 Dennis Drive', 'f4ec549aa7d72198118eef7e36f2afa9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('016897757-5', 'Helen', 'Cartledge', 'hcartledgehb@timesonline.co.uk', '+33 982 749 3635', 'Albertville', '86987 Steensland Alley', 'bba462d362cc3a5cd314b308dc708ae2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('767634068-3', 'Lelah', 'Oganian', 'loganianhc@liveinternet.ru', '+237 950 656 2761', 'Kaélé', '50741 East Lane', '8bbab09e3c3bd5d38037d88ebed3222c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('268887472-1', 'Tildie', 'Elstob', 'telstobhd@java.com', '+63 443 321 8214', 'Silab', '264 Melody Parkway', '29917b43e9c1aa33e280bdbfd848f370', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('770643047-2', 'Elyssa', 'Bulch', 'ebulchhe@cisco.com', '+30 435 688 5857', 'Néa Tríglia', '198 Bobwhite Lane', '403265d0dded26a94c16c9ed8f8547d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('793344462-8', 'Abbye', 'Vayne', 'avaynehf@google.es', '+48 650 209 5463', 'Powidz', '647 Moland Circle', '0feb19d4328bd82ecd8f7e85c6e348d3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('003559815-8', 'Geralda', 'MacCaull', 'gmaccaullhg@intel.com', '+380 196 852 6947', 'Hlyboka', '5 Fremont Hill', '9b42922822896699aa61a260a2aa8af1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('088249684-0', 'Michel', 'Retter', 'mretterhh@csmonitor.com', '+886 299 849 4482', 'Douliu', '22934 Dixon Circle', '67814efb98fcdba55873c1dbb741d6c4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('128699398-9', 'Neilla', 'Brasse', 'nbrassehi@i2i.jp', '+55 974 121 7426', 'Lago da Pedra', '459 Fairfield Street', 'cc2dbc99446f27b661fc1ed54cbbd2fd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('806936533-1', 'Fallon', 'Erridge', 'ferridgehj@weibo.com', '+7 191 722 2741', 'Nikolayevsk', '189 Cottonwood Avenue', '226d43330417eb6d2b2bcdb61d310f30', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('795088498-3', 'Zahara', 'Smedley', 'zsmedleyhk@reference.com', '+55 762 968 6152', 'Bela Vista', '625 Arapahoe Plaza', 'a39425eeb82a79fd5f2e28054c742689', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('323399416-8', 'Tobi', 'Winborn', 'twinbornhl@un.org', '+385 163 215 0952', 'Senj', '88429 Eastwood Place', 'b93abb26f8b6e7f4adcaaeefd7f1e429', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('567829010-X', 'Teri', 'Elsey', 'telseyhm@princeton.edu', '+98 964 629 1500', 'Bīleh Savār', '3663 Lakewood Avenue', '0a0fdfa4bd818a45c587c2d5259aca61', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('701698337-4', 'Ezmeralda', 'Fehners', 'efehnershn@sphinn.com', '+86 514 446 2651', 'Lincuo', '61 Daystar Way', 'd32d2651770c0a6d40148cfc414be4b0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('016275633-X', 'Clareta', 'Dyter', 'cdyterho@so-net.ne.jp', '+86 621 255 7425', 'Yifaquan', '8 Summer Ridge Place', 'c1f0afa87cb43948323fa19a5cb7bf9c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('998911478-1', 'Nappy', 'Brehault', 'nbrehaulthp@hp.com', '+595 480 123 7598', 'Nueva Italia', '183 Grasskamp Court', '3d2cf624cb2f2ed2e461c859192f974d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('217476391-5', 'Carmelita', 'Tarver', 'ctarverhq@va.gov', '+48 894 592 7253', 'Łobodno', '533 Coolidge Junction', '01c1217290ffc3bbe8f3058c444df19b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('567571656-4', 'Page', 'Asbery', 'pasberyhr@simplemachines.org', '+86 108 611 8870', 'Shichuan', '4478 Commercial Trail', 'a5e4aaa7fac0f3255233f7a0dd15c6b0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('388809904-8', 'Elmore', 'ducarme', 'educarmehs@privacy.gov.au', '+86 244 279 6333', 'Zhusha', '00 Carpenter Point', '02f2a160f582643ceaa05dc23ce2212d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('354116156-6', 'Adel', 'Happs', 'ahappsht@nationalgeographic.com', '+355 507 856 6073', 'Orikum', '2 Scoville Center', 'fd99acc786292781d7b3f5fa906a28f5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('532035094-5', 'Jacynth', 'Pilpovic', 'jpilpovichu@woothemes.com', '+375 615 667 1460', 'Zhlobin', '1 Shoshone Street', 'd52d43cc9b3d8299592094201ce6feb8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('886661527-7', 'Konstanze', 'Doud', 'kdoudhv@china.com.cn', '+33 290 290 3710', 'Laval', '726 Di Loreto Court', '22fc941ba33380b8b3f8f57e6968be23', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('437980195-0', 'Morris', 'Kernan', 'mkernanhw@zdnet.com', '+225 131 213 9620', 'Affery', '997 Dennis Park', '0e85c08e48984482df7de321091a5973', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('062224736-0', 'Elysia', 'Cleyburn', 'ecleyburnhx@instagram.com', '+62 548 150 2907', 'Campaka', '7 Pankratz Place', 'f37d6e5a9ce9dc133dc3473fdb9819f4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('910372836-6', 'Thorvald', 'Duddy', 'tduddyhy@facebook.com', '+994 667 216 3602', 'Shushi', '25369 Pankratz Place', '5a454fbbd88343f309c39c9e406faa5c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('379472279-5', 'Alard', 'Crame', 'acramehz@amazon.co.jp', '+380 659 630 3139', 'Radekhiv', '4347 Canary Circle', 'c94c2b15cffbb889843a0b611061b9ef', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('126902713-1', 'Flore', 'Woof', 'fwoofi0@patch.com', '+63 127 322 7250', 'Ambulong', '008 Westend Circle', 'a2be87bbd26b6eac8256d8ea757b53a4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('554913368-7', 'Darbie', 'McGow', 'dmcgowi1@shutterfly.com', '+86 367 743 0840', 'Xiangshun', '818 Main Pass', '1f1e8c74a35a727d849e22e7c955eeff', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('583037084-0', 'Kalindi', 'Swatton', 'kswattoni2@techcrunch.com', '+33 342 901 7178', 'La Rochelle', '6074 Homewood Street', '7f7b443291886495480dcc785572168c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('019174434-4', 'Obie', 'Butteris', 'obutterisi3@spiegel.de', '+86 619 721 1271', 'Zhongxin', '8117 Forest Run Avenue', '3c82fbd93d7c2e68b0645afec2ea60de', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('854239685-5', 'Averil', 'Brunnstein', 'abrunnsteini4@discovery.com', '+62 579 296 2028', 'Babakankiray', '81547 Mockingbird Parkway', '0aa1c48171fb7073a4660b2ddc888818', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('700019965-2', 'Galen', 'Luther', 'glutheri5@intel.com', '+33 912 585 2042', 'Pau', '7024 Stuart Drive', '4c785901c2c3cd5039fd2065c0cb8fc4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('599105823-7', 'Charlotta', 'Chaffin', 'cchaffini6@mac.com', '+86 298 457 6371', 'Laixi', '9752 Village Green Trail', 'ad4293e0e432d6fda5e2bc25816d841f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('058526135-0', 'Ermanno', 'Breffit', 'ebreffiti7@prlog.org', '+33 969 307 0679', 'Toulouse', '08 Esker Circle', '5964043d0ce75d528f4786d92709a4cd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('759298188-2', 'Charmain', 'Ellul', 'celluli8@webmd.com', '+385 117 697 9978', 'Bršadin', '556 Lawn Junction', '31295f9c6b6c7af6d3a5fed4fa98142d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('044250331-8', 'Egon', 'Mc Queen', 'emcqueeni9@icq.com', '+7 134 160 4897', 'Novaya Mayna', '48 Delladonna Center', '302413f19a19bb71826c8a1b57d44ff0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('476315288-2', 'Patsy', 'Cowan', 'pcowania@narod.ru', '+55 164 244 2749', 'Castelo', '67 Ridge Oak Court', '676bcb6e24cb9fbb9d881dd4db30484d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('377675230-0', 'Alanah', 'Pirolini', 'apiroliniib@globo.com', '+66 571 287 1939', 'Bang Len', '77 Holy Cross Street', 'e3a52109cebf99a158ba2ad1c5fef28d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('406678737-1', 'Reta', 'Hartlebury', 'rhartleburyic@princeton.edu', '+48 710 814 7577', 'Słubice', '7648 Prairie Rose Lane', '5934a04047621449fcd1272ede49b918', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('152328071-9', 'Trip', 'Heakey', 'theakeyid@163.com', '+86 538 277 2224', 'Dadoupu', '57006 Crest Line Way', '4a3ae96c4561c8a5eece3b056a04ebe2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('012932175-3', 'Zorana', 'Flacknoe', 'zflacknoeie@forbes.com', '+33 787 793 4425', 'Port-de-Bouc', '8810 Grim Drive', 'edd76e163fab65170c0b86841dbed80d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('063943831-8', 'Camile', 'Manuello', 'cmanuelloif@fc2.com', '+420 858 331 6885', 'Postupice', '84638 Kedzie Place', '98d8e726b28e004cc2ad850f84035458', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('313292769-4', 'Kendall', 'Coaten', 'kcoatenig@slideshare.net', '+57 361 738 9044', 'Acacías', '2 Thompson Point', '4077c8730c3be64f0ce5aef0014763f7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('095562124-0', 'Edna', 'Weavill', 'eweavillih@mac.com', '+689 912 656 0075', 'Anau', '33 Park Meadow Drive', '96981c7a53764ce0c451f6459a2c40e5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('772067038-8', 'Trev', 'Jeanon', 'tjeanonii@nih.gov', '+86 222 992 6627', 'Xishanzui', '6 Melrose Point', '39e783e750e0f9b1b7f2edacf5fd2be0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('998487104-5', 'Silvain', 'Shillaber', 'sshillaberij@netvibes.com', '+220 100 608 3756', 'Kunting', '298 Superior Park', '81e81819d2251f7137fb18e1bfe94471', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('214224154-9', 'Myer', 'Ohanessian', 'mohanessianik@a8.net', '+63 745 286 9712', 'Limbo', '81 Sommers Drive', '8ade5073bd3c93601dc7340182fb1ce7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('540182982-5', 'Timothy', 'Horrod', 'thorrodil@reuters.com', '+216 565 131 5126', 'La Goulette', '8104 Talmadge Alley', '0b30deee359c772d2715bb3036c88cab', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('776433041-8', 'Neill', 'Hebditch', 'nhebditchim@last.fm', '+49 863 874 2631', 'Stuttgart Stuttgart-Mitte', '86805 Welch Drive', 'd209cad5b5c8aba4663dc8564cf3ea49', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('281725653-0', 'Fanya', 'Bursnoll', 'fbursnollin@amazon.de', '+62 253 496 1213', 'Turi', '742 Cody Place', '2dba835d01fe4110d8646316956df99a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('621509741-1', 'Maxy', 'Crandon', 'mcrandonio@angelfire.com', '+63 267 279 8067', 'Lanot', '77 Erie Parkway', '7bc71c2a536a6c3131f3e44c9f745aee', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('058245646-0', 'Arlin', 'Finnan', 'afinnanip@ihg.com', '+86 235 244 5974', 'Beicang', '9328 Esker Circle', 'caa20d46701a93a8fccb00936fc6c1be', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('428483533-5', 'El', 'Chesnut', 'echesnutiq@yellowpages.com', '+48 787 323 0900', 'Siewierz', '4 Pleasure Street', 'c319c83aa12b4010b534bb24949a6029', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('342346327-9', 'Carena', 'Wheelton', 'cwheeltonir@japanpost.jp', '+86 749 927 5460', 'Jiulong', '4112 American Terrace', '0425fde9c02eec78f0bd7af9325db2df', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('891054263-2', 'Christophorus', 'Betun', 'cbetunis@addthis.com', '+356 950 114 1261', 'Santa Luċija', '58 Hansons Pass', '8d67c0dbe0f1c5a9ea28eed87a857a66', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('166140130-9', 'Abdel', 'Meikle', 'ameikleit@cbsnews.com', '+48 415 338 9269', 'Kórnik', '8540 Killdeer Lane', '0ae4db4cb0b623d39cf458c10c228887', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('306773622-2', 'Corabella', 'Pendle', 'cpendleiu@sitemeter.com', '+62 759 950 2020', 'Selopuro', '5810 Mesta Center', '0d9a992c1826dbb203d21f4416a43190', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('566156166-0', 'Brantley', 'Phizacklea', 'bphizackleaiv@multiply.com', '+358 433 622 4295', 'Joutsa', '83 Mcbride Place', '2bacd6850a5b641ac47370caef8f51b3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('178183536-5', 'Gardy', 'Pfeffer', 'gpfefferiw@sciencedaily.com', '+48 983 347 4298', 'Borowno', '997 Amoth Terrace', '29ec327c26243dad022612badfeb067e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('387935764-1', 'Jarrod', 'Bowcher', 'jbowcherix@ed.gov', '+33 301 378 1092', 'Montauban', '20 Merchant Lane', '2a44211523486d56cebf06a2fe5835be', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('887960714-6', 'Thomasine', 'Tonnesen', 'ttonneseniy@tinypic.com', '+86 166 401 2697', 'Heshui', '631 John Wall Trail', 'edd27651f28989ab57405a6c3e3be4f2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('426188180-2', 'Briggs', 'Nicholas', 'bnicholasiz@scientificamerican.com', '+212 861 873 4216', 'Kenitra', '30 Mendota Park', '75dee1f4f674cc42d0b6010c8c0cc441', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('317043607-4', 'Vite', 'Duncan', 'vduncanj0@ask.com', '+81 310 521 5659', 'Ishii', '8 Chinook Street', 'e041c8e96f668c9745c0a52e46257e86', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('561824407-1', 'Persis', 'Ide', 'pidej1@tumblr.com', '+265 357 264 0285', 'Chipoka', '9888 Little Fleur Terrace', '2235101a006452e51c997094d61edc0f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('632023854-2', 'Kim', 'Janosevic', 'kjanosevicj2@dedecms.com', '+1 210 619 2444', 'San Antonio', '11 Cardinal Park', '7e5ccdd9ae2a877a1db35c6bc1ba56cc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('207437115-2', 'Doro', 'Garnar', 'dgarnarj3@ibm.com', '+30 762 358 4294', 'Néa Sánta', '3 Mariners Cove Way', '029da27b81f24b35edb761631d72fc7c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('832668070-2', 'Erminie', 'Smallthwaite', 'esmallthwaitej4@europa.eu', '+63 214 505 0380', 'Angatel', '519 Sunfield Pass', '99d7edd25c05c987d2621f8a29f9242a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('211921745-9', 'Friedrick', 'Longbottom', 'flongbottomj5@cam.ac.uk', '+66 501 415 4170', 'Khok Charoen', '037 Sycamore Trail', '0c609724d033ab99593b3daff4119056', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('151864367-1', 'Winthrop', 'Bogey', 'wbogeyj6@timesonline.co.uk', '+62 922 267 0888', 'Karafao', '62019 Moland Road', 'b54afa438b272645ee8bb9b80deb990c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('803844781-6', 'Erhart', 'Otson', 'eotsonj7@people.com.cn', '+506 563 570 4292', 'San José', '51118 Dorton Place', '59498ee8fe0cb2f58d34bd26cd0e7a84', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('097569408-1', 'Cherie', 'Featherstonhaugh', 'cfeatherstonhaughj8@ocn.ne.jp', '+92 241 510 6798', 'Sakrand', '3302 Lakeland Plaza', '422d496b876df8505a664d54671ab475', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('280861280-X', 'Tedra', 'Hanwell', 'thanwellj9@alibaba.com', '+963 460 995 1623', 'Al Ḩaffah', '0 Autumn Leaf Pass', '07d8ce79f23e7b13af97e3735e4ef189', 1);
